Name,Latitude,Longitude
CALLE 100 CON CARRERA 46 BARRANQUILLA,11.0080352,-74.8338823
CALLE 106 CON CARRERA 53 BARRANQUILLA,11.0175066,-74.8346608
CALLE 110 CON CARRERA 13 BARRANQUILLA,10.9683261,-74.8380514
CALLE 110 CON VENTANA AL MUNDO BARRANQUILLA,11.032731,-74.831136
CALLE 17 CON CARRERA 15 BARRANQUILLA,10.9539613,-74.7739496
CALLE 17 CON CARRERA 30 BARRANQUILLA,10.9674284,-74.7748803
CALLE 17 CON CARRERA 38 BARRANQUILLA,10.9754118,-74.7753842
CALLE 19 CON CARRERA 1E BARRANQUILLA,10.936612,-74.780262
CALLE 19 CON CARRERA 5B BARRANQUILLA,10.9437723,-74.7768943
CALLE 19 CON CARRERA 7 BARRANQUILLA,10.94681,-74.7759048
CALLE 26 CON CARRERA 15 BARRANQUILLA,10.9526771,-74.7802189
CALLE 30 CON CARRERA 14 BARRANQUILLA,10.9524282,-74.7863451
CALLE 30 CON CARRERA 15 BARRANQUILLA,10.9515936,-74.7860889
CALLE 30 CON CARRERA 20 BARRANQUILLA,10.9567872,-74.786032
CALLE 30 CON CARRERA 21 BARRANQUILLA,10.9592699,-74.7851271
CALLE 30 CON CARRERA 21B BARRANQUILLA,10.9609495,-74.7843952
CALLE 30 CON CARRERA 23 BARRANQUILLA,10.9622783,-74.7839898
CALLE 30 CON CARRERA 24 BARRANQUILLA,10.963379,-74.783424
CALLE 30 CON CARRERA 25 BARRANQUILLA,10.9643142,-74.7831608
CALLE 30 CON CARRERA 28 BARRANQUILLA,10.9666814,-74.7821481
CALLE 30 CON CARRERA 30 BARRANQUILLA,10.9691942,-74.7808624
CALLE 30 CON CARRERA 38 BARRANQUILLA,10.9762252,-74.7773309
CALLE 30 CON CARRERA 4 BARRANQUILLA,10.9397426,-74.7826357
CALLE 30 CON CARRERA 40 BARRANQUILLA,10.9776657,-74.776502
CALLE 30 CON CARRERA 43 BARRANQUILLA,10.9811718,-74.7753824
CALLE 30 CON CARRERA 44 BARRANQUILLA,10.9825115,-74.77556
CALLE 30 CON CARRERA 46 BARRANQUILLA,10.9857315,-74.7769683
CALLE 30 CON CARRERA 8 BARRANQUILLA,10.9469744,-74.7847508
CALLE 30 ENTRE CARRERAS 1 Y 2 BARRANQUILLA,10.93674,-74.781744
CALLE 34 CON CARRERA 38 BARRANQUILLA,10.9771,-74.7794114
CALLE 34 CON CARRERA 40 BARRANQUILLA,10.9790133,-74.7787315
CALLE 34 CON CARRERA 41 BARRANQUILLA,10.9800066,-74.7784432
CALLE 34 CON CARRERA 43 BARRANQUILLA,10.9812295,-74.7782254
CALLE 34 CON CARRERA 44 BARRANQUILLA,10.9828928,-74.7778786
CALLE 34 CON CARRERA 45 BARRANQUILLA,10.9838136,-74.777582
CALLE 34 CON CARRERA 46 BARRANQUILLA *norte,10.985733,-74.776969
CALLE 34 CON CARRERA 46 BARRANQUILLA *sur,10.985721,-74.776957
CALLE 36B CON CARRERA 8 BARRANQUILLA,10.946079,-74.7921527
CALLE 37 CON CARRERA 44 BARRANQUILLA,10.9833457,-74.7799369
CALLE 37 CON CARRERA 46 BARRANQUILLA,10.9860925,-74.7793988
CALLE 38 CON CARRERA 30 BARRANQUILLA,10.9703976,-74.7844122
CALLE 38 CON CARRERA 33 BARRANQUILLA,10.973159,-74.7833655
CALLE 38 CON CARRERA 38 BARRANQUILLA,10.9780656,-74.781797
CALLE 38 CON CARRERA 40 BARRANQUILLA,10.9799677,-74.7812785
CALLE 38 CON CARRERA 44 BARRANQUILLA,10.9834463,-74.780499
CALLE 38 CON CARRERA 45 BARRANQUILLA,10.9848984,-74.7801725
CALLE 38 CON CARRERA43 BARRANQUILLA,10.9817507,-74.7808262
CALLE 39 CON CARRERA 30 BARRANQUILLA,10.9703325,-74.7850403
CALLE 40 CON CARRERA 38 BARRANQUILLA,10.9784831,-74.7828894
CALLE 40 CON CARRERA 40 BARRANQUILLA,10.9802963,-74.7823961
CALLE 40 CON CARRERA 44 BARRANQUILLA,10.9837043,-74.7815697
CALLE 40 CON CARRERA 46 BARRANQUILLA,10.9863515,-74.7810334
CALLE 40 CON CARRERA 50 BARRANQUILLA,10.9887281,-74.7805062
CALLE 42 CON CARRERA 24 BARRANQUILLA,10.9659884,-74.7898688
CALLE 42 CON CARRERA 25 BARRANQUILLA,10.9667616,-74.7890203
CALLE 42 CON CARRERA 46 BARRANQUILLA,10.986711,-74.7824798
CALLE 42 CON CARRERA 50 BARRANQUILLA,10.9891238,-74.7820207
CALLE 43 CON CARRERA 46 BARRANQUILLA,10.9868798,-74.7831735
CALLE 44 CON CARRERA 38 BARRANQUILLA,10.9795369,-74.786133
CALLE 45 CON AV V?A 40 BARRANQUILLA,10.9961074,-74.7825027
CALLE 45 CON CARRERA 1 BARRANQUILLA,10.930138,-74.7991201
CALLE 45 CON CARRERA 17 BARRANQUILLA,10.9556793,-74.7961987
CALLE 45 CON CARRERA 19 BARRANQUILLA,10.9584588,-74.7948608
CALLE 45 CON CARRERA 20B BARRANQUILLA,10.9599332,-74.7941408
CALLE 45 CON CARRERA 21 BARRANQUILLA,10.9618252,-74.7932791
CALLE 45 CON CARRERA 24 BARRANQUILLA,10.9665101,-74.7911115
CALLE 45 CON CARRERA 26 BARRANQUILLA,10.9680692,-74.7906379
CALLE 45 CON CARRERA 27 BARRANQUILLA,10.9696249,-74.7901346
CALLE 45 CON CARRERA 2A BARRANQUILLA,10.9337912,-74.7993457
CALLE 45 CON CARRERA 30 BARRANQUILLA,10.9720192,-74.7894355
CALLE 45 CON CARRERA 33 BARRANQUILLA,10.9751144,-74.7884841
CALLE 45 CON CARRERA 34 BARRANQUILLA,10.9838136,-74.777582
CALLE 45 CON CARRERA 36 BARRANQUILLA,10.978146,-74.7874841
CALLE 45 CON CARRERA 38 BARRANQUILLA,10.9798372,-74.7871283
CALLE 45 CON CARRERA 4 BARRANQUILLA,10.9383337,-74.7993309
CALLE 45 CON CARRERA 41 BARRANQUILLA,10.981457,-74.7867596
CALLE 45 CON CARRERA 43 BARRANQUILLA,10.9830068,-74.7863391
CALLE 45 CON CARRERA 44 BARRANQUILLA,10.9845719,-74.7857557
CALLE 45 CON CARRERA 45 BARRANQUILLA,10.9864681,-74.7852241
CALLE 45 CON CARRERA 46 BARRANQUILLA,10.9873617,-74.7849389
CALLE 45 CON CARRERA 50 BARRANQUILLA,10.9896613,-74.7840489
CALLE 45 CON CARRERA 7 BARRANQUILLA,10.9413601,-74.7993874
CALLE 45 CON CARRERA 7C BARRANQUILLA,10.9428048,-74.7994937
CALLE 45 CON CARRERA 8 BARRANQUILLA,10.9461818,-74.7996238
CALLE 45 CON CARRERA 8C BARRANQUILLA,10.9478098,-74.7996782
CALLE 45 CON CARRERAS 14 BARRANQUILLA,10.9543704,-74.7968304
CALLE 45 CON CARRERAS 1E BARRANQUILLA,10.9317964,-74.7993202
CALLE 45 CON CARRERAS 20 BARRANQUILLA,10.9599332,-74.7941408
CALLE 47 CON CARRERA 14 BARRANQUILLA,10.9587401,-74.8032998
CALLE 47 CON CARRERA 16 BARRANQUILLA,10.9598037,-74.8016144
CALLE 47 CON CARRERA 18 BARRANQUILLA,10.9607035,-74.7997901
CALLE 47 CON CARRERA 21 BARRANQUILLA,10.96297,-74.7950824
CALLE 47 CON CARRERA 22 BARRANQUILLA,10.9802137,-74.7881549
CALLE 47 CON CARRERA 33 BARRANQUILLA,10.9754357,-74.7894946
CALLE 50 CON CARRERA 24 BARRANQUILLA,10.9684734,-74.7952014
CALLE 50 CON CARRERA 27 BARRANQUILLA,10.9712039,-74.7939952
CALLE 50 CON CARRERA 33 BARRANQUILLA,10.976169,-74.791678
CALLE 50 CON CARRERA 38 BARRANQUILLA,10.98066,-74.7903074
CALLE 50 CON CARRERA 41 BARRANQUILLA,10.9820734,-74.7899097
CALLE 50 CON CARRERA 43 BARRANQUILLA,10.983771,-74.7893841
CALLE 50 CON CARRERA 44 BARRANQUILLA,10.985343,-74.7888018
CALLE 50 CON CARRERA 45 BARRANQUILLA,10.9873053,-74.7882298
CALLE 50 CON CARRERA 46 BARRANQUILLA,10.9881277,-74.7879786
CALLE 51 CON CARRERA 38 BARRANQUILLA,10.9808792,-74.7912623
CALLE 53 CON CARRERA 45 BARRANQUILLA,10.987717,-74.7897734
CALLE 53 CON CARRERA 46 BARRANQUILLA,10.9885764,-74.7895198
CALLE 53 CON CARRERA 50 BARRANQUILLA,10.9907409,-74.789138
CALLE 53 CON CARRERA 54 BARRANQUILLA,10.9927375,-74.7892454
CALLE 53D CON CARRERA 21B BARRANQUILLA,10.9682144,-74.8002887
CALLE 53D CON CARRERA 24 BARRANQUILLA,10.970826,-74.798462
CALLE 53D CON CARRERA 25 BARRANQUILLA,10.972475,-74.797588
CALLE 53D CON CARRERA 31 BARRANQUILLA,10.97656,-74.7973705
CALLE 54 CON CARRERA 33 BARRANQUILLA,10.9781534,-74.7967611
CALLE 54 CON CARRERA 38 BARRANQUILLA,10.9816451,-74.7944106
CALLE 54 CON CARRERA 41 BARRANQUILLA,10.9828188,-74.793685
CALLE 54 CON CARRERA 43 BARRANQUILLA,10.9846061,-74.7925588
CALLE 54 CON CARRERA 44 BARRANQUILLA,10.9861841,-74.7919628
CALLE 54 CON CARRERA 45 BARRANQUILLA,10.9881505,-74.7913516
CALLE 54 CON CARRERA 46 BARRANQUILLA,10.9890391,-74.7910884
CALLE 54 CON CARRERA 50 BARRANQUILLA,10.9907684,-74.790591
CALLE 54 CON CARRERA 53 BARRANQUILLA,10.9917181,-74.7903144
CALLE 55 CON CARRERA 46 BARRANQUILLA,10.989339,-74.7917523
CALLE 55 CON CARRERA 47 y 50 BARRANQUILLA,10.990703,-74.791388
CALLE 55 CON CARRERA 54 BARRANQUILLA,10.9927706,-74.7912042
CALLE 56 CON CARRERA 9D BARRANQUILLA,10.9535889,-74.8087009
CALLE 57 CON CARRERA 24 BARRANQUILLA,10.9713274,-74.8012771
CALLE 57 CON CARRERA 25 BARRANQUILLA,10.972698,-74.801185
CALLE 58 CON CARRERA 54 BARRANQUILLA,10.9928996,-74.7914763
CALLE 59 CON CARRERA 45 BARRANQUILLA,10.9892126,-74.79522
CALLE 59 CON CARRERA 46 BARRANQUILLA,10.9902237,-74.7949312
CALLE 59 CON CARRERA 47 BARRANQUILLA,10.9914496,-74.7945951
CALLE 59 CON CARRERA 50 BARRANQUILLA,10.9919534,-74.7940735
CALLE 59 CON CARRERA 53 BARRANQUILLA,10.9929475,-74.793324
CALLE 59 CON CARRERA 54 BARRANQUILLA,10.9939843,-74.7926627
CALLE 6 CON CARRERA 30 BARRANQUILLA,10.9852619,-74.7760198
CALLE 60 CON CARRERA 14 BARRANQUILLA,10.9603468,-74.8067513
CALLE 60 CON CARRERA 46 BARRANQUILLA,10.9904172,-74.7956265
CALLE 61 CON CARRERA 24 BARRANQUILLA,10.9714016,-74.8035041
CALLE 61 CON CARRERA 27 BARRANQUILLA,10.9755198,-74.8032603
CALLE 61 CON CARRERA 38 BARRANQUILLA,10.9836332,-74.798959
CALLE 61 CON CARRERA 41 BARRANQUILLA,10.9848317,-74.7980043
CALLE 61 CON CARRERA 43 BARRANQUILLA,10.986423,-74.7975661
CALLE 61 CON CARRERA 44 BARRANQUILLA,10.9878254,-74.7971482
CALLE 62 CON CARRERA 46 BARRANQUILLA,10.9908089,-74.7970541
CALLE 64 CON CARRERA 24 BARRANQUILLA,10.9715268,-74.8057368
CALLE 64 CON CARRERA 27 BARRANQUILLA,10.9759955,-74.8054204
CALLE 64 CON CARRERA 44 BARRANQUILLA,10.988912,-74.79912
CALLE 64 CON CARRERA 46 BARRANQUILLA,10.9911749,-74.7984688
CALLE 64 CON CARRERA 47 BARRANQUILLA,10.992408,-74.798132
CALLE 64 CON CARRERA 53 BARRANQUILLA,10.9952341,-74.7958224
CALLE 64 CON CARRERA 54 BARRANQUILLA,10.9958015,-74.7948918
CALLE 64 CON CARRERA 58 BARRANQUILLA,10.9959516,-74.7946546
CALLE 68 CON CARRERA 21B BARRANQUILLA,10.968804,-74.8097177
CALLE 68 CON CARRERA 27 BARRANQUILLA,10.9765186,-74.8068543
CALLE 68 CON CARRERA 32 BARRANQUILLA,10.9807784,-74.8045322
CALLE 68 CON CARRERA 38 BARRANQUILLA,10.9833319,-74.8034468
CALLE 68 CON CARRERA 43 BARRANQUILLA,10.9889008,-74.8021738
CALLE 68 CON CARRERA 44 BARRANQUILLA,10.9897171,-74.8019449
CALLE 68 CON CARRERA 45 BARRANQUILLA,10.990999,-74.8015695
CALLE 68 CON CARRERA 46 BARRANQUILLA,10.991962,-74.8012952
CALLE 68 CON CARRERA 47 BARRANQUILLA,10.9931928,-74.8009609
CALLE 68 CON CARRERA 50 BARRANQUILLA,10.9951325,-74.7997616
CALLE 68 CON CARRERA 53 BARRANQUILLA,10.9962025,-74.7980303
CALLE 68 CON CARRERA 54 BARRANQUILLA,10.9971989,-74.7975694
CALLE 69 CON CARRERA 41 BARRANQUILLA,10.9868738,-74.8038667
CALLE 69 CON CARRERA 43 BARRANQUILLA,10.9893604,-74.8030104
CALLE 69 CON CARRERA 44 BARRANQUILLA,10.9901915,-74.802703
CALLE 69 CON CARRERA 46 BARRANQUILLA,10.9923736,-74.8019949
CALLE 70 CON CARRERA 38 BARRANQUILLA,10.9844714,-74.8081656
CALLE 70 CON CARRERA 41 BARRANQUILLA,10.9881052,-74.8061665
CALLE 70 CON CARRERA 43 BARRANQUILLA,10.9903972,-74.8048982
CALLE 70 CON CARRERA 44 BARRANQUILLA,10.9913249,-74.804406
CALLE 70 CON CARRERA 45 BARRANQUILLA,10.9922433,-74.8039222
CALLE 70 CON CARRERA 46 BARRANQUILLA,10.9931709,-74.803414
CALLE 70 CON CARRERA 47 BARRANQUILLA,10.9938933,-74.8030315
CALLE 70 CON CARRERA 48 BARRANQUILLA,10.9946462,-74.8026325
CALLE 70 CON CARRERA 49 BARRANQUILLA,10.995353,-74.802252
CALLE 70 CON CARRERA 50 BARRANQUILLA,10.99604,-74.80188
CALLE 70 CON CARRERA 52 BARRANQUILLA,10.9964707,-74.8014623
CALLE 70 CON CARRERA 53 BARRANQUILLA,10.9972485,-74.8007063
CALLE 70 CON CARRERA 54 BARRANQUILLA,10.9981308,-74.799857
CALLE 70 CON CARRERA 58 BARRANQUILLA,11.0000715,-74.7975243
CALLE 70B CON CARRERA 34 BARRANQUILLA,10.9831307,-74.8094388
CALLE 70C CON CARRERA 27 BARRANQUILLA,10.9768643,-74.8097256
CALLE 71 CON CARRERA 27 BARRANQUILLA,10.9769174,-74.8101367
CALLE 71 CON CARRERA 34 BARRANQUILLA,10.9824468,-74.8108464
CALLE 72 CON CARRERA 38 BARRANQUILLA,10.9853111,-74.8111269
CALLE 72 CON CARRERA 41 BARRANQUILLA,10.9892049,-74.8085664
CALLE 72 CON CARRERA 43 BARRANQUILLA,10.991598,-74.8071456
CALLE 72 CON CARRERA 44 BARRANQUILLA,10.9925193,-74.806522
CALLE 72 CON CARRERA 46 BARRANQUILLA,10.9943913,-74.8055641
CALLE 72 CON CARRERA 47 BARRANQUILLA,10.9950587,-74.8051319
CALLE 72 CON CARRERA 49 BARRANQUILLA,10.9965549,-74.8042551
CALLE 72 CON CARRERA 50 BARRANQUILLA,10.9973183,-74.8037816
CALLE 72 CON CARRERA 52 BARRANQUILLA,10.9977678,-74.8032762
CALLE 72 CON CARRERA 53 BARRANQUILLA,10.9983184,-74.8024851
CALLE 72 CON CARRERA 54 BARRANQUILLA,10.9989782,-74.801579
CALLE 72 CON CARRERA 57 BARRANQUILLA,11.0006366,-74.7992663
CALLE 72 CON CARRERA 58 BARRANQUILLA,11.0012906,-74.7984009
CALLE 72 CON CARRERA 59 BARRANQUILLA,11.0018507,-74.7976397
CALLE 72 CON CARRERAS 48 BARRANQUILLA,10.9957798,-74.8046761
CALLE 72 CON VIA 40 BARRANQUILLA,11.007878,-74.7903859
CALLE 74 CON CARRERA 39 BARRANQUILLA,10.9887214,-74.8118419
CALLE 74 CON CARRERA 42F BARRANQUILLA,10.9925952,-74.8095309
CALLE 74 CON CARRERA 43 BARRANQUILLA,10.9929092,-74.8093518
CALLE 74 CON CARRERA 44 BARRANQUILLA,10.9938169,-74.8087984
CALLE 74 CON CARRERA 46 BARRANQUILLA,10.9955138,-74.8077912
CALLE 74 CON CARRERA 47 BARRANQUILLA,10.9963343,-74.8070974
CALLE 74 CON CARRERA 48 BARRANQUILLA,10.9969606,-74.8065511
CALLE 74 CON CARRERA 50 BARRANQUILLA,10.998793,-74.805036
CALLE 74 CON CARRERA 52 BARRANQUILLA,10.9992924,-74.8043755
CALLE 74 CON CARRERA 53 BARRANQUILLA,10.9998159,-74.8035836
CALLE 74 CON CARRERA 54 BARRANQUILLA,11.0004595,-74.8027444
CALLE 74 CON CARRERA 58 BARRANQUILLA,11.0027688,-74.7995166
CALLE 75 CON CARRERA 26C7 BARRANQUILLA,10.9793537,-74.8159736
CALLE 75 CON CARRERA 50 BARRANQUILLA,11.000179,-74.806188
CALLE 75 CON CARRERA 52 BARRANQUILLA,11.0007269,-74.8054417
CALLE 75 CON CARRERA 53 BARRANQUILLA,11.0012798,-74.8046848
CALLE 75 CON CARRERA 54 BARRANQUILLA,11.0018994,-74.8038221
CALLE 75 CON CARRERA 58 BARRANQUILLA,11.0042019,-74.8005923
CALLE 76 CON CARRERA 38 BARRANQUILLA,10.9866404,-74.8162356
CALLE 76 CON CARRERA 42 BARRANQUILLA,10.9923109,-74.8136587
CALLE 76 CON CARRERA 42F BARRANQUILLA,10.9936627,-74.8135302
CALLE 76 CON CARRERA 43 BARRANQUILLA,10.9942397,-74.811597
CALLE 76 CON CARRERA 44 BARRANQUILLA,10.9953433,-74.8109259
CALLE 76 CON CARRERA 46 BARRANQUILLA,10.9968087,-74.8100681
CALLE 76 CON CARRERA 47 BARRANQUILLA,10.9974724,-74.8096969
CALLE 76 CON CARRERA 48 BARRANQUILLA,10.9982136,-74.809253
CALLE 76 CON CARRERA 49C BARRANQUILLA,10.9998393,-74.8085037
CALLE 76 CON CARRERA 50 BARRANQUILLA,11.0005,-74.808201
CALLE 76 CON CARRERA 51 BARRANQUILLA,11.001162,-74.807782
CALLE 76 CON CARRERA 51B BARRANQUILLA,11.0017048,-74.8072116
CALLE 76 CON CARRERA 52 BARRANQUILLA,11.0021807,-74.8065252
CALLE 76 CON CARRERA 53 BARRANQUILLA,11.0027291,-74.8057707
CALLE 76 CON CARRERA 54 BARRANQUILLA,11.0032494,-74.8050667
CALLE 76 CON CARRERA 56 BARRANQUILLA,11.0045029,-74.8033079
CALLE 76 CON CARRERA 57 BARRANQUILLA,11.005061,-74.802571
CALLE 76 CON CARRERA 58 BARRANQUILLA,11.0057036,-74.801706
CALLE 76 CON CARRERA 59 BARRANQUILLA,11.0062431,-74.8009011
CALLE 76 CON CARRERA 6 BARRANQUILLA,10.9456934,-74.8216827
CALLE 76 CON CARRERA 60 BARRANQUILLA,11.0067707,-74.8001673
CALLE 76B CON CARRERA 42F BARRANQUILLA,10.9937509,-74.8137955
CALLE 77 CON CARRERA 59 BARRANQUILLA,11.0068867,-74.8016404
CALLE 77 CON CARRERA 60 BARRANQUILLA,11.0081521,-74.8011879
CALLE 79 CON CARRERA 43 BARRANQUILLA,10.9953249,-74.8136578
CALLE 79 CON CARRERA 44 BARRANQUILLA,10.9964759,-74.8129678
CALLE 79 CON CARRERA 46 BARRANQUILLA,10.997987,-74.8120945
CALLE 79 CON CARRERA 47 BARRANQUILLA,10.9986453,-74.8117193
CALLE 79 CON CARRERA 49C BARRANQUILLA,11.0000584,-74.8110692
CALLE 79 CON CARRERA 50 BARRANQUILLA,11.0009055,-74.8104505
CALLE 79 CON CARRERA 51 BARRANQUILLA,11.0018231,-74.8097543
CALLE 79 CON CARRERA 51B BARRANQUILLA,11.0026222,-74.8091471
CALLE 79 CON CARRERA 52 BARRANQUILLA,11.003424,-74.8085522
CALLE 79 CON CARRERA 53 BARRANQUILLA,11.004304,-74.8081282
CALLE 79 CON CARRERA 59B BARRANQUILLA,11.008813,-74.8050155
CALLE 79 CON CARRERA 60 BARRANQUILLA,11.0092328,-74.8046574
CALLE 79A CON CARRERA 38 BARRANQUILLA,10.9871381,-74.818183
CALLE 80 CON CARRERA 42F BARRANQUILLA,10.9943343,-74.8168731
CALLE 80 CON CARRERA 43 BARRANQUILLA,10.9964867,-74.8158477
CALLE 80 CON CARRERA 46 BARRANQUILLA,10.9992163,-74.8142506
CALLE 80 CON CARRERA 49C BARRANQUILLA,11.0010288,-74.8133817
CALLE 80 CON CARRERA 50 BARRANQUILLA,11.0017022,-74.8126246
CALLE 80 CON CARRERA 51 BARRANQUILLA,11.002856,-74.812456
CALLE 80B CON CARRERA 42 BARRANQUILLA,10.989036,-74.8225333
CALLE 82 CON CARRERA 42H BARRANQUILLA,10.996878,-74.8183497
CALLE 82 CON CARRERA 43 BARRANQUILLA,10.9976459,-74.817993
CALLE 82 CON CARRERA 44 BARRANQUILLA,10.9990717,-74.81742
CALLE 82 CON CARRERA 46 BARRANQUILLA,11.0006369,-74.8167568
CALLE 82 CON CARRERA 47 BARRANQUILLA,11.0013593,-74.8164114
CALLE 82 CON CARRERA 49C BARRANQUILLA,11.0020827,-74.8159369
CALLE 82 CON CARRERA 50 BARRANQUILLA,11.0029034,-74.8154409
CALLE 82 CON CARRERA 51 BARRANQUILLA,11.0037485,-74.814866
CALLE 82 CON CARRERA 51B BARRANQUILLA,11.0044963,-74.8143788
CALLE 82 CON CARRERA 52 BARRANQUILLA,11.005283,-74.813897
CALLE 82 CON CARRERA 53 BARRANQUILLA,11.0061612,-74.8133269
CALLE 82 CON CARRERA 55 BARRANQUILLA,11.0070276,-74.8127537
CALLE 82 CON CARRERA 57 BARRANQUILLA,11.0086374,-74.8117652
CALLE 82 CON CARRERA 58 BARRANQUILLA,11.0094152,-74.8114825
CALLE 84 CON CARRERA 43 BARRANQUILLA,10.9984431,-74.820031
CALLE 84 CON CARRERA 44 BARRANQUILLA,11.0000323,-74.81953
CALLE 84 CON CARRERA 46 BARRANQUILLA,11.0016435,-74.8190021
CALLE 84 CON CARRERA 47 BARRANQUILLA,11.0023999,-74.8187255
CALLE 84 CON CARRERA 49C BARRANQUILLA,11.0031341,-74.8183944
CALLE 84 CON CARRERA 50 BARRANQUILLA,11.0040404,-74.8179766
CALLE 84 CON CARRERA 51 BARRANQUILLA,11.0049463,-74.8175542
CALLE 84 CON CARRERA 57 BARRANQUILLA,11.0093433,-74.8132658
CALLE 84 CON CARRERA 58 BARRANQUILLA,11.0099045,-74.812532
CALLE 85 CON CARRERA 43 BARRANQUILLA,10.9991116,-74.8222857
CALLE 85 CON CARRERA 46 BARRANQUILLA,11.0023332,-74.8210462
CALLE 85 CON CARRERA 49C BARRANQUILLA,11.004017,-74.8203225
CALLE 85 CON CARRERA 50 BARRANQUILLA,11.0049151,-74.8198862
CALLE 85 CON CARRERA 51B BARRANQUILLA,11.0066005,-74.8190697
CALLE 85 CON CARRERA 52 BARRANQUILLA,11.0072921,-74.8182891
CALLE 85 CON CARRERA 53 BARRANQUILLA,11.0078847,-74.8171564
CALLE 85 CON CARRERA 58 BARRANQUILLA,11.0108647,-74.8146798
CALLE 85 CON CARRERA 59B BARRANQUILLA,11.0122192,-74.8136675
CALLE 87 CON CARRERA 46 BARRANQUILLA,11.00287,-74.8228939
CALLE 87 CON CARRERA 47 BARRANQUILLA,11.0031539,-74.8227352
CALLE 88 CON CARRERA 46 y 47 BARRANQUILLA,11.003161,-74.82365
CALLE 89 CON CARRERA 53 BARRANQUILLA,11.0106504,-74.8194759
CALLE 90 CON CARRERA 46 BARRANQUILLA,11.0035887,-74.8244554
CALLE 90 CON CARRERA 51B BARRANQUILLA,11.0080018,-74.8222026
CALLE 90 CON CARRERA 53 BARRANQUILLA,11.0110048,-74.8199757
CALLE 93 CON CARRERA 43 BARRANQUILLA,11.0017702,-74.8280803
CALLE 93 CON CARRERA 45B BARRANQUILLA,11.0038108,-74.827226
CALLE 93 CON CARRERA 46 BARRANQUILLA,11.0047043,-74.8269129
CALLE 93 CON CARRERA 51B BARRANQUILLA,11.0094407,-74.8250597
CALLE 94 CON CARRERA 52 BARRANQUILLA,11.0106147,-74.8246308
CALLE 94 CON CARRERA 53 BARRANQUILLA,11.0126678,-74.8233265
CALLE 94 CON CARRERA 57 BARRANQUILLA,11.01501,-74.821192
CALLE 96 CON CARRERA 46 BARRANQUILLA,11.005801,-74.8293086
CALLE 98 CON CARRERA 51B BARRANQUILLA,11.0109886,-74.8286042
CALLE 98 CON CARRERA 52 BARRANQUILLA,11.0120999,-74.8278199
CALLE 98 CON CARRERA 53 BARRANQUILLA,11.0138164,-74.8263404
CALLE 99 CON CARRERA 53 BARRANQUILLA,11.01447,-74.8273638
CALLE 99 CON CARRERA 55 BARRANQUILLA,11.015444,-74.826954
CALLE 99 CON CARRERA 56 BARRANQUILLA,11.0160656,-74.8262897
